contigName	contigLen	normDepth
b0001	66	19.697
b0002	2463	114.3524
b0003	933	150.4287
b0004	1287	107.0319
b0005	297	49.3266
b0006	777	84.9421
b0007	1431	104.9266
b0008	954	601.5723
b0009	588	120.6633
b0010	567	112.963
b0011	714	63.0952
b0013	405	40.9877
b0014	1917	588.0543
b0015	1131	157.3828
b0016	1113	0.0
b4412	153	80.0654
b0018	210	216.6667
b0019	1167	150.6427
b0020	906	59.989
b0021	504	0.0
b0022	276	0.0
b0023	264	278.5985
b0024	219	54.7945
b0025	942	159.6603
b0026	2817	197.8523
b0027	495	139.3939
b0028	450	87.3333
b0029	951	84.3323
b0030	915	66.2295
b0031	822	74.8783
b0032	1149	118.3638
b0033	3222	124.7207
b0034	396	211.4899
b0035	591	74.7039
b0036	786	63.4224
b0037	1554	91.1197
b0038	1218	113.8342
b0039	1143	124.4094
b0040	1515	117.5578
b0041	771	89.4293
b0042	942	53.397
b0043	1287	75.2914
b0044	288	69.0972
b0045	1332	95.1201
b0046	531	59.887
b0047	1863	92.5121
b0048	480	72.2917
b0049	843	97.5682
b0050	378	132.8042
b0051	822	129.4404
b0052	990	127.5253
b0053	1287	232.129
b0054	2355	153.397
b0055	816	99.326
b0058	660	117.8788
b0059	2907	75.7998
b0060	2352	85.3741
b0061	696	107.7586
b0062	1503	256.2209
b0063	1701	137.7425
b0064	879	173.0944
b0065	765	95.4248
b0066	699	43.7768
b0067	1611	63.9975
b0068	984	97.7134
b0069	1656	79.7403
b4662	132	42.803
b0070	1179	90.0339
b0071	606	74.67
b0072	1401	69.8787
b0073	1092	84.5696
b0074	1572	66.4122
b0075	87	20.6897
b0076	945	80.7407
b0077	1725	114.6667
b0078	492	96.3415
b0080	1005	259.602
b0081	459	196.2963
b0082	942	237.3673
b0083	366	148.9071
b0084	1767	118.9587
b0085	1488	147.0766
b0086	1359	137.4908
b0087	1083	169.9446
b0088	1317	170.615
b0089	1245	195.6225
b0090	1068	190.824
b0091	1476	157.9607
b0092	921	237.6221
b0093	831	247.4128
b0094	1263	234.2439
b0095	1152	559.9392
b0096	918	1471.4052
b0097	513	151.0721
b0098	2706	198.6142
b0099	390	57.3077
b0101	198	55.5556
b0102	744	99.7312
b0103	621	109.0982
b0104	1044	176.5326
b0106	1203	107.9385
b0107	1386	64.3218
b0108	441	75.2834
b0109	894	84.7315
b0110	552	102.0833
b0111	855	170.8772
b0112	1374	140.4658
b0113	765	128.2353
b0114	2664	231.7943
b0115	1893	247.7021
b0116	1425	331.193
b0117	1854	62.6753
b0118	2598	175.5196
b0119	363	163.6364
b0120	795	137.6101
b0121	867	120.4729
b0122	348	116.3793
b0123	1551	90.8446
b0124	2391	83.5425
b0125	537	137.4302
b0126	663	128.6576
b0127	927	138.9428
b0128	771	118.0934
b0129	441	125.5102
b0130	1230	89.5935
b0131	381	134.3832
b0132	903	101.8272
b0133	852	142.6643
b0134	795	78.1761
b0135	1239	0.0807
b0136	597	9.8827
b0137	606	19.637
b0138	570	33.3333
b0139	2598	34.4881
b0140	741	38.5965
b0141	585	41.8803
b0142	480	38.9583
b0143	1398	129.9714
b0144	927	72.5458
b0145	456	444.4079
b0146	705	254.3262
b0147	531	70.7156
b0148	2430	79.9383
b0149	2535	98.7179
b0150	2244	43.6943
b0151	798	70.1128
b0152	891	64.927
b0153	1983	73.1215
b0154	1281	161.5144
b0155	1422	119.9015
b0156	345	206.2319
b0157	624	117.3878
b0158	801	110.9863
b0159	699	169.8856
b0160	1518	90.975
b0161	1425	146.1754
b0162	1158	130.2677
b0163	387	197.8036
b0164	813	0.0
b0166	825	128.8485
b0167	2673	114.8335
b0168	795	135.8491
b0169	726	994.6281
b0170	852	445.2465
b0171	726	158.0579
b0172	558	379.4803
b0173	1197	115.8312
b0174	762	225.2625
b0175	858	209.2657
b0176	1353	229.7118
b0177	2433	278.8327
b0178	486	412.2428
b0179	1026	307.846
b0180	456	236.8421
b0181	789	190.4309
b0182	1149	106.9626
b0183	597	89.0285
b0184	3483	107.2495
b0185	960	182.9688
b0186	2142	128.0112
b0187	390	66.7949
b0188	1299	60.5466
b0189	255	161.3725
b4406	201	158.209
b0190	546	93.956
b0191	423	82.0331
b0192	711	81.1533
b0193	825	43.0909
b0194	1719	118.2083
b0195	708	66.3136
b0196	405	93.5802
b0197	816	155.3922
b0198	654	152.5229
b0199	1032	77.6647
b0200	576	88.0208
b0207	804	67.4129
b0208	915	110.4372
b0209	801	184.3321
b0210	624	73.5577
b0211	1359	196.8359
b0212	756	147.5529
b0213	723	108.5062
b0214	468	86.5385
b0215	732	126.2978
b0217	786	0.0
b4586	480	0.0
b0219	771	96.1738
b0220	474	158.8608
b0221	2445	75.8691
b0222	579	119.3437
b0223	768	108.6589
b0224	741	133.5358
b0225	279	0.0
b0226	261	0.0
b0227	750	32.4
b0228	498	17.6707
b0231	1056	90.5303
b0232	294	0.0
b0233	399	0.0
b0234	453	63.7969
b0237	1458	162.5171
b0238	459	116.0131
b0239	1245	141.2048
b0241	1056	53.4091
b0242	1104	112.1377
b0243	1254	113.0781
b0245	342	0.2924
b0246	318	4.5597
b4504	222	8.5586
b0247	477	18.1342
b0248	459	0.0
b0249	240	1.0417
b0250	468	0.0
b0251	444	0.0
b0252	822	3.1022
b0253	864	5.2083
b0254	894	0.0
b0256	1152	0.0
b0259	1017	0.0
b0260	1404	0.0
b0261	933	0.0
b0262	1047	0.0
b0264	504	0.0
b0265	276	0.0
b0267	1155	0.0
b0268	909	0.0
b0269	1968	0.0508
b0270	1383	0.0
b0271	1611	0.0
b0272	759	0.0
b0273	1005	0.0
b0274	504	0.0
b0275	276	0.0
b0277	627	0.0
b0278	699	0.0
b0279	855	0.0
b0280	441	0.0
b0281	1401	0.0
b0283	957	43.5737
b0284	2199	50.5457
b0285	957	45.977
b0286	690	50.7246
b0287	615	109.0244
b0288	330	57.1212
b0289	711	87.3418
b0290	1644	79.1363
b0291	2526	89.7664
b0292	669	77.8027
b0293	588	123.4694
b0294	591	75.3807
b0295	228	34.4298
b4506	141	36.5248
b0296	264	43.9394
b4671	102	35.7843
b0298	300	19.1667
b0299	867	25.0288
b0301	594	100.2525
b0303	237	50.211
b0304	1326	117.3077
b0305	855	90.9357
b0306	720	147.5
b0307	1428	202.416
b0308	696	142.5287
b0310	669	38.3408
b0311	1671	62.8067
b0312	1473	75.7637
b0313	588	36.9898
b0314	2034	81.5143
b0315	1089	72.9109
b0316	933	87.5134
b0317	498	98.8956
b0318	606	53.7954
b0319	864	63.1366
b0320	1548	63.8566
b0321	1419	61.8746
b0323	951	55.6782
b0324	1383	52.0246
b0325	1050	167.7143
b0326	816	40.0735
b0327	246	58.7398
b0328	672	117.6339
b0329	276	100.0
b0330	1587	55.356
b0331	891	74.0741
b0333	1170	57.3932
b0334	1452	68.1129
b0335	1887	73.3174
b0336	1260	101.1905
b0337	1284	100.3115
b0338	900	37.2778
b0339	660	37.6515
b0340	471	34.1826
b0341	1155	40.8225
b0342	612	138.6438
b0343	1254	191.5072
b0344	3075	163.3008
b0345	1083	124.3306
b0346	834	80.6355
b0347	1665	81.3814
b0348	945	72.1693
b0349	867	68.8581
b0350	810	79.321
